Rank,SolanaTokenId,TokenId,OwnerWallet
930,HeAaJgV9dKH3RJGiggxFE86aKV3Ez9h9RmoqqKcFZ4Cv,9724,HQwgrtSKrPqKbqooAYb9iFwxSoXbLABfDwUq2dcc6Uay
4449,Di2JC36dXYWWcq56QYYLLD1eDB3XtaKb98EFiBTkjJy6,9735,8KYTG9LQrXwDaFkdbdShqBGkLxB2n2w1bH39MYLUC4tm
9396,HnMv1xRZQiAUPAviMstr4zmtGJCFZD2nmnftrtJx4v3j,9653,26ZQE5W5R336oPNxaVeQobbuEnt5BBmpJe6i59yx4qQS
8716,4DWATByo6MYGUNKnV6eZdKXs8gu7fBxecM7ujayjNqfU,9725,GRowGA1cq9abztLhXJykXoD7sAnxUARQap2sRX2CZgpv
439,AvLF3m7GpfjKjxRJCzUsbUQ38wtnqv7qXWT7RFJN8KrE,9736,HQwgrtSKrPqKbqooAYb9iFwxSoXbLABfDwUq2dcc6Uay
1877,C3eiASCbJdhEqXN1dbCnLRXPZzD7ehujLuxTriAJ7hXH,9750,BoLALjArWXo9dUiLTndWbSfN91ngPLcUkVopkH4nXB6P
4385,23S7un94FKGTSDrojcYpfgvzqcpYoPJKhZKgkdm47pDo,9726,3UDFmysccPRequz1hFyW48BgSKDkDENdaL5CYbdiPc4e
914,EGgCeQUbUtJDqcC1snoj7zZUZjpYrxYdJYyzbjiEZvkS,9737,7Vy3b2hGjkCjv3kzMRFPnXi4iroNpdhoHzjQVoKYmzs3
8731,Aj9MkNhVwt84347NimdQmWGBL7yjpBt8GegiQsK3h19E,9751,DBzW5t8Dy4syHYxxkpFweFvPU1cd4p4Jv7qyRcCSbbhx
9361,DwwAVepkH6S4Xk7r6hr1qRZ9vvuRjsMHVFh8ye4JyJsG,9727,8KonAiQufRbzyAZ7NfBAhwWd8wEzEidwoR3iDQEaqUGj
2328,B99727xfFC4r32n9QFTZVk6384zNKeVW5HixABs9gDZb,9752,7cKgsdoyx5c9SriChdYf5zZdhbd4mr65U9JQxogHbWHf
3387,HvugHjFvbr3frHceEPRJ52mBytYse9ggDS4QHUzmWotu,9753,5yuTWyTRCV4ikv21BU7ZMZEGdACy89PEbB43DTqgkrQ1
5446,6JaYP6wU3Q7FNqf2ZCwHypv4q9kuknruFUryLa5iHBzo,9754,JSWUZSCAC4y4V5uLQhyDMmdDJYv44GwdCu2DNCq2daU
2734,CWic7nH1ZpfZztgpn6cJnPUekUdveHzuqLqGBFZM6X9B,9755,FkWhg2s6UfarKuo5S2qi2qwBtfQ8HanC1DC4s9WynZSs
1811,8LkLNuCJ7K6X1esB1oLd2czPsCjT55wEm1NCZo4tBraA,9756,3EY5HJ2aHypRPYWA5oG7storRXjhtkXV8BUuz8Ys4eaD
5799,61dZn9dQ1eiMioTEyZvdVadNw3AiarR2EyMLtxnhXv4m,9757,ELRngEVPnMMpnLwC8UsLtDsUARqyPLkUxzmiymc8mKcZ
2198,336LoDNDkyd46uf8m3AWvCkEtm7BbtpAvJWeq5NJbGUd,9758,AEe45iULQhroqCxCRkfiVcS9uDDadc5os1oN4FNHVECw
4416,DvoPSRUzAe1jni2o5A3G9gaMnozbJmKcBiJQ4RgdqxBo,9759,AUzhBqXW9mj6fJqmf7cnLXrS5P7ykZN8fPc6vyazP5k1
3742,6S6YB8u9pAUbqKEucjYwxQXsafCaJkMj2tHKKC3tz8Zh,9760,2MrkqBVC8rJ7YGastpz65sW14RCFxEPdkJqPndUyWCyT
6199,7mCcQbQyK8YsrJMB2sqK84CGmT8945d9VxPM86g8iScy,9761,ASXs5Egp4nhYQvBDGxxVYdkEJAF42VQSyxqF48PkiEsU
8039,2dYdK1nj78i9hPvGuZfTVjTYpjgQnL5K7Qex8UMiQJZM,9762,5bHPDV7KnnMyzPhY4L5hSQMobPFqLyGX7NbBjcd4WX3H
2098,2Av19EuExuamwdY3kbZXQJoHwgVn4DRXCW2PC7Y7tnwa,9763,8SLWRgNjiUSWipWkzzyaGXrXsqWmg9ChZjysaXxyZ8u4
1200,DLUx1E6jw5TDFvsQdcBZtaN5pK7v9TbECXg7m19Db1fe,9764,A85rakLmuAj836HGyAhnvnJH4c85HctmPY6gn8WcxJMA
5447,Ht9ERdsCcxFijJWSbxXeQfywu7195Cwa4r3r5maEEFau,9765,A3ECFC6kN8Jd6pY4YVW2wbSX6E1QCi3nyF2ao1JVcAKB
3051,3NgZA8F25ojmy7KWD5yBnYfuAHf7zUoGWZAuU3D2dq9G,9766,BoLALjArWXo9dUiLTndWbSfN91ngPLcUkVopkH4nXB6P
6599,7mTKbZ1WpFzLWR2xHJayo1dz8tzPfwz5ViTUfaAR6m6o,9767,TK7vNUNrNM44TTFXRJmz4mrquUZrTpGTexWzh6R7YVc
6372,6XEUehE3F6ULi7bkwcqLbBymYnDK4FzLctjRXNs92N79,9768,Hk5PU6k2JqVRjvoqymSqUzArRkzp7PiJDqwMG6KFZnmW
3762,HeotiK8EVWXmQoYSuoH44C7EgtFzdZeo1UUVVHFH2suT,9769,3KYQwjragn5hanLiyTpJM15fy2LqRyVf2shovNCdUhVZ
4691,8zrcjDrqtDizjWREKAJJfF18Lr4vU14JirWVtdJh9R6k,9770,6m5hQna4u2Ab58wJkkaoXW51FwDfBLEt27me4uUzJ3Ya
4414,EYmkhRNN6V4G2Qi9r3MSnMW5dbxuCD7HSfpxvQjyhGFR,9771,BB8ZNMc2knS8Qom3t7ixh4My7SQLJXGXyxV8r2hdkDM1
9215,8NgGKGXVMoqVpEXtvQvL894y2tp9XMjaDNtYaYED37WA,9772,EiF6oC5fQu2F493VVviwfCDw19Vi23Wcnfw1EwyEWRPc
2972,2BaTofhPHDnYcZw3YopZPVuD8E2f2FJ8Lv41A7PKcfkc,9738,6m5hQna4u2Ab58wJkkaoXW51FwDfBLEt27me4uUzJ3Ya
3261,BpqyRsjBqJuKpgmr7ZPAKEhCGDydQCB5KX5XZajimhkZ,9728,BB8ZNMc2knS8Qom3t7ixh4My7SQLJXGXyxV8r2hdkDM1
4258,3HmUUy5cWaVXJavivfSkfrk6dyZhS66WVjkVLJhLMtWj,9739,9BFEoxfnbEAr9KocYsySd3t12gdjzXrENcgoq1rnHkVB
3222,AEf9EKGT5GzGV9aLM4JTimzdSrAhvxWSJvpknFDtw3Yf,9773,4J2Q34Go83q89YF67spAP9bVU6wi89U5rzQRHBeUMLgJ
5138,8W5VEkvfjyXTviiwGRb82aWFzNbkD7jmti59Acm5oECn,9729,8KYTG9LQrXwDaFkdbdShqBGkLxB2n2w1bH39MYLUC4tm
8427,9wRUBAQLfNe4DUN2b6jC2kbpbexnxCTMFzZqZdRkL1um,9774,1BWutmTvYPwDtmw9abTkS4Ssr8no61spGAvW1X6NDix
960,6SSW37dCuhEwTCKNeMYkQWGxwWjoA6KruVufDpEakkBQ,9740,HQwgrtSKrPqKbqooAYb9iFwxSoXbLABfDwUq2dcc6Uay
1661,B4R44TEG3xxuTdWnCiNSPqM2aeT3HwRP3d83Ctv4tRN4,9741,F4gVF6vFUSe15yb49d53FQUnKJKq76vXe3iKhmenhWke
36,5q916VTh4wH82fECS5UWDewQ3aoqBM9EjvTWA7zEZ5Lo,9775,DoLcW3gJRAftkqfpUAx73tMFL1799pmfysyBUyny7MSr
5701,EV3KMJC3XiDrZEtMUocMJ1LQLhNjjQo8yu6jWHFCbcq7,9731,7KKxG9FgyhM9yXsUkSY7AmXr4pDVr9YUMPkcE2w5piMC
1812,DBcwF5X2jqg8ktH1umjsPRWX2Y2UWBxBuF2h2nC8opLu,9742,F1MxTGM4Ha3Rp8w512RrTxRSLWo4osXdRoCXLscwRxur
1645,BctqNAMjZZnBvR9Ju7ozfAcE24KhThyR4UEsoXBLqRwB,9776,C6MaBTyJRQqrPRihSiew4Q6ojnEHEhZqJg3s78UzBerb
3459,A2yD5V2GgLc6aFfST1WN8jPTA7P1ask3cqtTzBv5oTez,9732,HSvCG7EYWncygZfi9ourVDcyVfcdZdbdxve3CAXwMPXc
883,HWSh55PZutsorvfdmpcfvpc99PSzV9MZxvfPFEyebcVL,9777,8iNUTgShHnC9qvjPS1qAYPLD1gy9X2qYQnopYnY5ywKx
5855,J6rARRPMDQYXGNS4nnKMpQibFVpDGL88JwRqeMdiziTk,9743,FLH6NHHJ5JphppU4xz93xX8qMtfnD5uVR8HKgD1emtis
5480,76WaMYQQtZ9dWXq3rNiaRBi7GJSu7g6dWSPZi9iXcYFG,9733,9faYshnAGGitdttpKcCWEHMfDpj5LXWpxNRbs3zLgvC3
2895,4JGLBid23Ye7n74haAkN7q6r2VKQZNvruJoV14V8otUn,9744,8JqTHigVuDiQiYh3ogPJicniG1yLDmWZHqGB3nWBzLga
6694,5wj7FtKexLTEUJRhoDM8RmdLQRxZmjatAZXPBP3xzSF3,9778,3Rne4LZzByemhmDpkJMRbsfdffB5W315312kYYoGdbxK
1233,A4ZtJHm1r4SQLfyToQo4BjbDtZJvnhNJRe6unNzLGMBd,9745,CsXLKG2wNbPEMtYk1NWDk6Ap4gs7tXQNJo4PkssLs5yc
2066,C2Wji7tbovhQacGPNXeUwHeBoe31d9AmL4HT8hwv7s34,9782,FM3DuBjH4sC9yxwuhgro1SNKZKtSMekWYWS5oZuNm6W3
184,Am5zb6ueM83KXy8brkKWLwUPzSFeZdNoh3aY4gmU6zF9,9746,4npTVWZYvPL4azGEUiDEWQ7BtTZ6n6r9C2H34FgeheF5
718,2kXFSgb6b6JWyDYVCqufBnH2VbraVdVQ6rC9njWwZ3sZ,9780,8TjAnu1XiXo8Rt5ioSC8uEr24Cjuqzaqt4RoA5x2QDSt
493,8qAAk9WEZ2bgf64wToALvqYezbQqDRrwoPEsUeRkiFby,9783,GZs4ZhN46hJHr8251e174qSwn1HuD1H9PcA35VhKwLb8
3885,CeWy3CD4Uw55tRDj3RjBL6Na11PgtKWmXB5zbiJtTUaY,9747,9faYshnAGGitdttpKcCWEHMfDpj5LXWpxNRbs3zLgvC3
5620,3SsEi9aHQzgu2AazxHYNfTh4vPsen7zhuioTrUpwfGUm,9781,Z4xxwNn2agai5qQwPHZ1Kk5w8CfXvdPaRAijBw957oY
878,7saVeX3RncjffNyQvj4Tu1YVagkmq6ZQ83nqDpj4NmQj,9784,DBzW5t8Dy4syHYxxkpFweFvPU1cd4p4Jv7qyRcCSbbhx
120,CXBuVp4S6xFSYUjoYMWf4JPop13yarF5taFmcBYNRNn,9748,HEHPYB8vx6T3fTTCb9v7AKtmqVLj4uWZRL8tWXcWgvT6
4323,Cf3c7KTAtNNEoVBgPL3VN8SPxtU4FcHDdoHpLuHLL3Tr,9785,8JqTHigVuDiQiYh3ogPJicniG1yLDmWZHqGB3nWBzLga
6141,L3feo2UkNgEkarabodzchC3R1X2HxMccMPPmYmsxjr7,9798,8KYTG9LQrXwDaFkdbdShqBGkLxB2n2w1bH39MYLUC4tm
508,3735KdEAfDGCLCF5NjA3UnaHMThyTVD5xDcnEisWV37L,9749,AipHcqdo7jJkkRVwqh6h4XViR7b4QypkYcchiAbqdXnC
5115,HC1hxLgoMMhVy3YB4RrGuZqP2Zo1akHc65Z2YpFnzMRw,9799,2GKhxsLQE4DVP3DtFa8C9SyUxWH4djyHUMXgfSc8q8Gy
2508,BvqymmuCC9svJTZxeG5QE11x8Xg3SzWRuyKpuNotEKfJ,9814,5yuTWyTRCV4ikv21BU7ZMZEGdACy89PEbB43DTqgkrQ1
4080,5U92Dg6bxgQYYFQGiaybGHzsYRc4nrL4UHdNoiBKh3Dz,9800,5uHoG3K6ia6q8FGn9GgENH12kadNonsKznX8nWRoeKjw
3740,DyCY46TrxNzT3DAGvxhLw92Zs7GTkHmoxtX6GDWjtFr6,9787,Hk5PU6k2JqVRjvoqymSqUzArRkzp7PiJDqwMG6KFZnmW
4608,8nkXUSByqxs68pbYV6U1RGAFLd5R87qzgJcZZBFRc7HZ,9830,9iXGU1b6hjDPNjJF9PxawSEg7xaR6XW4BSTAhk7MANhL
2980,DsqH65WYEnmEUP8hgDUBACrH86SZX5Ky9zgdNDFrHerJ,9815,95FCYDbeTsr6yCpjYi29YyNjuWFxgMkz7vHfXHAsKiAq
4172,A9L7LzZXo1MQ981CTmtc4NbGc311wnMAKQSNMkiw8ZG2,9788,3Q1qr4oNcyPdpumwys12pgjUxzryVxfkThK3zQDpsoXx
7497,2tU3rQKGD3qaHYzCgHGaH9UKaaanDhRYECdezHG1drMd,9801,1BWutmTvYPwDtmw9abTkS4Ssr8no61spGAvW1X6NDix
6986,5gm1qtbMXuqLyeYQyGwQzZvhdug5ugG6336p7yRSESk2,9816,66frGPzDujcrJT8Yn58Ld4TgVk7Evg5EwQdfc4j9QQ37
7352,Dyus8Ko3wwG2kmTx3e2NUCJKd6QYW5EVE6emFreC5K7s,9831,1BWutmTvYPwDtmw9abTkS4Ssr8no61spGAvW1X6NDix
6248,a74XYT7kRSkTYPxdcCU7wEHUskP2LWVzWnQCTAVQFHE,9789,DAqVbBYGcgix3erWpXPD9vPgBKfDSUvkMoo35Pj2PfJ1
4700,DeZCdFBfxUdYsLd6TiTmRa9k8BYDBrYzqSmnj6c5hAkL,9802,51aqJSJTFPdyYUHpQ2iD6Ug4zXVV4fc6YPc1RnTpu1nD
9736,5Mpyq9aGKcfhYWuvXxXW6NBhniiNgmvCCcZrUkGw9sRA,9817,7Vy3b2hGjkCjv3kzMRFPnXi4iroNpdhoHzjQVoKYmzs3
2401,GNFaYLNP3TUy5dqFLNjsueMJfuLr8HDfHw5ZuHiQc3yE,9832,CDs5Stu5wehATtJaf8SCTMFp1oiEehjavZaMYwgpAizx
2571,B2A62RohMK7aiMHuimRq1bPjcP1WZopZKqbeLX7qeFnM,9790,4J2Q34Go83q89YF67spAP9bVU6wi89U5rzQRHBeUMLgJ
5060,999VCvGMHyFXaA3JCJtkcYevRiNibaGu3TcEn2sq9Uzi,9803,BhXANf4VDVWw5h5Bx6jGJhhWSTLV6kJ13eiRTFNf6jvZ
600,7rTBbiz3Pv6HhVYiyY12bexAukFhuuDvSahUeHL3pCKX,9818,D9bTPoE4aPk5mi56TXeAujkZZkycSSvuDZ9AB16L6iMA
9283,7VZSsgLv66g3j4U7pHFz9VEE8hmLYwscq7pzyyWgaC6i,9833,DBzW5t8Dy4syHYxxkpFweFvPU1cd4p4Jv7qyRcCSbbhx
4846,6dxY9svCHcGouhP61B9j7gwjoT4cZFJEBydCdQgS31mX,9791,2GKhxsLQE4DVP3DtFa8C9SyUxWH4djyHUMXgfSc8q8Gy
7637,GpEyqAkcydsZ9pt4VUodVaCuuryJ48CZQY9Faoq3SUGB,9804,CcrWECA54DsLJDiY2DEP5y6YAo35dGBUKfK5rprVpvQc
1260,CNpFNVWR8tXnyJohhpT8QjAysuxEzvPdzbBmQrq9txoS,9819,EkkGT9eVeKvv7NHVYySYtzyTuqEYRShYw27wxgDdNvFB
2447,FdGcRxQh2enLPgWrgd9tmwUmuSrqAwR5eGbqrLcEykou,9834,6VLvnadCmbsjPuwGoaom7LRvRCEKehHKoub7pLhADtx9
4436,EKqxyEZpP2B6xe611y5JnpsZsDqsuWj4HqpUtiS2yinu,9792,7xYWbbALH4SP9wNCMEsdi5N5yH4KW7DcewtCSBrEmbUn
1995,EC4DLozyttq27DedfaCMM6eFjs2u6tkzqj4BFNWQn3xY,9805,F4gVF6vFUSe15yb49d53FQUnKJKq76vXe3iKhmenhWke
1922,6d5fbAFYGeTM9xyVEnYBAKH6DRKwECA3FtFcYjhfWUCJ,9835,EpUDgkzrB7JRSdV8aonWktbiUcDoKv9xPuWaqxVtrRiX
8189,EhrCRnHrVjs1pXWWMdYUyd2cbiwgsi5pAky6V5urujeY,9820,8KYTG9LQrXwDaFkdbdShqBGkLxB2n2w1bH39MYLUC4tm
1375,Grvq6tgktCtRQkGcFy7UoN425hdNdKs516jfHqr9jgKf,9793,ASXs5Egp4nhYQvBDGxxVYdkEJAF42VQSyxqF48PkiEsU
7478,5nDYygF1uyZf449gMrvdMbQHPa9b79hKhZnTzdGMNdi9,9806,Apg8VAs9wM25AvJ5wxrqxK7x2eX2v3LHCMRpxyGXLhT2
2120,9tLdcL3GTGb7rddfhUCQp9AfTQoA3dJgqPe2awFnm6up,9836,Cp7rcrBDtrJsu6n4WvpsZBhwLCdSF9zT1NPNVukPsrfR
978,F1sMGrJkUa1DUp6e8mCnPosSNR2qiiY7mavPgwSGVwTA,9821,EpUDgkzrB7JRSdV8aonWktbiUcDoKv9xPuWaqxVtrRiX
8936,4SBu1rssZi5Ervuw4p9Weduq5hiYX5bptXsvyUAD2W4M,9794,9XoC3sJwq9sYrcMHzmm1ovWJFuvv2n8EPPgURE7sMrkp
1114,J27JW66i3ceLWqLaZBoJc1wpEvZMVfhqyVsskkDvAC9P,9807,5QdqHhvsNZmTV3pn21UipamsE3NZPns3kWokGidEWSYa
1669,HTvhKH5o3C8RYkmGr7LVuGJCy1EVkqworxTekTcmtz7r,9822,9AXuWp8TMJDAnmxasuUC7jgUiAL8SG22CK4AyX5j389Z
8314,FSSGfe1Qccov3TaYEx1W1dEwymGU4G7Xo3LtVKS3XWve,9795,CztrSSFVrtR3ad6Qsg6VjHUCMeLztKLkhBDsTZTqHFUe
654,9hjz1afxxKs7UvMXx1e7nhHJk633CMomwyqsdZmMRSvo,9838,7xYWbbALH4SP9wNCMEsdi5N5yH4KW7DcewtCSBrEmbUn
4005,BbfTAGCPDcibSLNGN7XVsVvD9kqggaJnw4dJMda4Bc3o,9808,GjxSvqdRpNYWNSDv4z98VH26ky7djySvpKsKDceu8Y7j
2893,8Uo3K9oY31X8jPfR8NvbkT7KhAB89TZ59CxfyuNszbKA,9796,GTLHBJJ2f8WMGpsqMHSBnB3g4L32dy2XXDwNoHuZTNnV
9322,F6iPuYfifojqAp7LgUw6Qc9ABossCczwBA8DP1Qm82jK,9809,5AWXqY73L2aMKCPKXM7ZRpGL2yzxTFafEzJ2DMKcCbSe
317,556ERHQdfWANjGpJm7ebcKGkAm1JEV1vSthJmChF6Yr4,9839,ASXs5Egp4nhYQvBDGxxVYdkEJAF42VQSyxqF48PkiEsU
5924,21EHyyJFSGvqEvPJFxKEuzuqDpwh7cw826UtD8XSjnHb,9824,HxJ9G6HEUwRZZnfAts91ndjMpHPyGoGx9WFCWCuRvDAo
4345,A7nCijzmzXKZn9ZAEfrCzTDqQ2KHKfh5vVXrfNkdA34d,9797,2fLnHgSbuScuMQxzojyLyJVfpzwtcpa2YpW5WmzuFKaK
629,B44xyXBssFKsrHkv7N2f2EukmG32gd48XRP7CiujYyWU,9810,GtMw5e95PBG1WoiNrHjGtVFmwpL8SZqPiRhickyN4fBB
3522,5i924qZcGkMD8sy4HCmsPxr5BWaxEbLYbMzRqU55CzJQ,9825,5PYMBBPVCmkY6uuz8GS7zk937o2AjvSRj3xWiaa4yviJ
3698,5vUygBzg8LSLFa99SZjn1GZ9WJxdMccPnFr4qJK1QbU8,9840,F4gVF6vFUSe15yb49d53FQUnKJKq76vXe3iKhmenhWke
5399,FeyfN9KR5nWyt3E7PvLsoJ7mHbtPD5DS3nm2cBhinbwd,9811,DBzW5t8Dy4syHYxxkpFweFvPU1cd4p4Jv7qyRcCSbbhx
2153,Egnn3bdC18aenRdufsHZMjcFwxbo5hmX8DnQLJ3Wc2pX,9826,3EY5HJ2aHypRPYWA5oG7storRXjhtkXV8BUuz8Ys4eaD
7271,5WcCvEoh2DL9tpNusGtgdCCoxXtS6k29hQPTTbaWxZ1k,9841,9M1WDiArQE4rH5nJzKqCBxpArvaK9f6JcavnmSb4veqP
5594,G2nUCPwYKREQmNRdxnVF4wkPVsrmHRiQTxXncZLccw84,9846,5bHPDV7KnnMyzPhY4L5hSQMobPFqLyGX7NbBjcd4WX3H
9441,3XkbSdnnmW2EM9k9MzSrzH4bjFZVYt8MgNS4n9GyTXWP,9812,H9pGwayr1pcRKrMxzRTBp3FcYD1aQDLo4WGJrDWh3hWi
7665,EhS6wqFZBNZVJrzmmKFahPnqF8TiAAHkBK9AFja7SxYi,9827,7GCJQ82iJ36CgewBqQDEoYHXgnfA51gwhftyhMfQz8VD
7893,GFGUByVu3yvGjnph4t49LVeyidZ2Zw9ycCbcT12mg8LH,9842,8KYTG9LQrXwDaFkdbdShqBGkLxB2n2w1bH39MYLUC4tm
6153,5ze6US5n5Fnk1xW3CFQf3sCt5BQTvsqHetrMhf9Pt1py,9847,94miTtbBDtsa2qRpD8H2MXMYZpjnxBVuChwLWaaJV4J
6975,AxxEGrAGv6zMFYm2psKfWEALR9mJzYDVwnbX1mopttqq,9813,8KYTG9LQrXwDaFkdbdShqBGkLxB2n2w1bH39MYLUC4tm
9451,D2A4tRGtZp3gguxakSFLdZsNgWLbqrMPWPoFBpi1PE35,9843,7Vy3b2hGjkCjv3kzMRFPnXi4iroNpdhoHzjQVoKYmzs3
7143,CJKQeLniwLatLYtUgrn4BwEq614HxU3D8uPnhEbiw7Zk,9848,3jWvyKFK6m5Cf66SrLKL8FqLPJKvvRhpU9pLJwUxJkHW
6458,79Q4xovT6yKPLuxKFKRg7Hek7G8RSRpV29oAy1ybLcYq,9828,FLH6NHHJ5JphppU4xz93xX8qMtfnD5uVR8HKgD1emtis
3844,79UKEjDzxzNeujsHKStTu9ymftyiWNFBJF5WpJhwNuAX,9829,9M1WDiArQE4rH5nJzKqCBxpArvaK9f6JcavnmSb4veqP
1414,B95HJ8rJfm367xsAY2Q7E5gHafTBwdkqz9FuVy8CPA5u,9844,6otyvdjtYJP6kos4nS2Fd2AGCgWQLVeB5DrghxsRWnQx
9089,BfCEfThvsZZ2biRz4TLzmPVb7taJNo26Bsb9pk6wH1Aj,9862,GRowGA1cq9abztLhXJykXoD7sAnxUARQap2sRX2CZgpv
3052,CACUEZXY5j6v2wDZK5uyCBwGppffhEwh3krJnjYTV7dS,9845,6mu8GyhwuNU26RUCxpFAcXa7rLstNBaDKksTQrKf297S
1748,CugDXkHJL1Yi4BaxEsYvwK5X3UJ6rMVyeBjrkWKEtLR8,9850,7o7QcfrMWRqrC2EuiHNw95nfLU1npK5tr9Z1iaH9cJox
1281,Bqs7YyFVFxCLUWi9Ukrbi5iQVQ1bRJ9xyd6BfJY85Vqy,9863,HQwgrtSKrPqKbqooAYb9iFwxSoXbLABfDwUq2dcc6Uay
7481,68mzjj8is5MWQcmJ7qd8dDg4Zv9WjFz8dhJRuyr5sf81,9878,F3UeVLKYdUxHzQ7DXmhYZ4Nf4ZbAGjBSDHaWNF1uRmbJ
2376,4SV93CAzWB2oQV2d5wMJpYzL1aesZKnUcixrjKxGMFnS,9851,BoLALjArWXo9dUiLTndWbSfN91ngPLcUkVopkH4nXB6P
2456,Bs5a6vMgExkbRW7rzKvPRXpyA97DkX3Zz3vGs8b5NKG6,9864,5bHPDV7KnnMyzPhY4L5hSQMobPFqLyGX7NbBjcd4WX3H
14,DBVRYnNE26mJVv5Rm7ehMz3wDubZdhjAYkHdn1URiRw2,9879,DBzW5t8Dy4syHYxxkpFweFvPU1cd4p4Jv7qyRcCSbbhx
5149,46yenwynySaXi4QuBpm8QVt9wFD5oZmT2LPerLw8VxhT,9894,DfNnPeziizoYF5U5ax84pt4K5nAv3eC8jUdNLQ4gsa9S
5803,HgDDDJrmencgmUXZ5pEbBYX2tR5nMsQ6ofYQU6gqZ4GC,9852,319D6tqUPVED8EyiQMG3bJjippCH6aM9VTPhUgnUBhUw
1136,7Thz5vBFekvTNfa1WuUXVmaR48SxRKeiXuE5kPkPa89A,9880,HEHPYB8vx6T3fTTCb9v7AKtmqVLj4uWZRL8tWXcWgvT6
4412,HXep1D6dpd3kU87zvAnadGWqEdafARPj7wiJW742UjJR,9865,6G6XTM8m5eSjvoHNQCHxsE1ijNb2aGVqhfyPkdr3tBfh
1798,T3FiGt1dfp617U1dJjyC2Hq7pqm4PmWNjPrpgcoFpuL,9895,3c3ipi2iEz14xwt7reKsYvkYn5L4eGLPWm588iZFSsQz
2656,8Wxa86zEBhBDnmfNxDDaD42h78BRAuG6qiXorDLwizBR,9881,6Jm4faF2ySd3jTrum824GhcAEDTjakZSSpmvgqKZJa6r
6255,3HdE9ZFBzKmFcSSMompVG91cqjm3JqMSkVJqK7oJXdZ3,9853,XpxXwydabzShbcNTJ9MxRG99w4mtrX95qUUSshGiGeZ
6531,3cMu4jSDyvKL2iziC5ssU3ZrJpT3Sq24qcqPuMfUqTgq,9866,2xniHgyLceGFrZ16SnMZtVtHM5NXAiaT2fNiB7ymfp8P
785,GHtJ5nyeXTTh2uQQMzj82of6h2MswpeRVGnHCD3vAoQg,9896,CztrSSFVrtR3ad6Qsg6VjHUCMeLztKLkhBDsTZTqHFUe
6632,BySe1dxvFpNPzJwQt6jBQasAuAE5p3z4vpKFq5ThsmPw,9882,F3dF4c45oreFG7ku9t66aHYn9KbgWRZ2uDXw2qrhzPnZ
6806,HAWC9xD4hRmtg58auEKLvZVE7bR4MFTcPG76xvs3EC7H,9854,DBzW5t8Dy4syHYxxkpFweFvPU1cd4p4Jv7qyRcCSbbhx
6805,7TC4CWxyqprSKEf2Rq11s6ewtgxuE4Xv136yZvoDLtDY,9867,GRowGA1cq9abztLhXJykXoD7sAnxUARQap2sRX2CZgpv
3417,G2QXh6U9Q5S9d6t2HMHcsVpkvkwpU4gX2D1q5thRxEb1,9897,GRowGA1cq9abztLhXJykXoD7sAnxUARQap2sRX2CZgpv
2197,9e8mM1Vxh9VAxPNuaYxRK6j99nPL2AeTHVyENrCErZKS,9883,F4gVF6vFUSe15yb49d53FQUnKJKq76vXe3iKhmenhWke
5337,7yjm9JsdrtckUZPkukReBW4ma1w1kwfr7G9qAe7Zh1dX,9868,8KYTG9LQrXwDaFkdbdShqBGkLxB2n2w1bH39MYLUC4tm
912,Fcpsf9aia2M68AxMFeJvJB2zTDyDwKrSfFaBAbNKDRdy,9898,8iNUTgShHnC9qvjPS1qAYPLD1gy9X2qYQnopYnY5ywKx
